user_id,segment_id,k
A2281,0,8
A4133,0,8
A2452,0,8
A3507,0,8
A2474,0,8
A1672,0,8
A4593,0,8
A1266,0,8
A4685,0,8
A584,7,8
A2347,0,8
A5277,0,8
A5296,0,8
A4112,0,8
A2048,0,8
A5255,0,8
A2731,0,8
A1190,0,8
A3450,5,8
A4010,0,8
A1307,0,8
A5628,0,8
A994,0,8
A1807,0,8
A4330,5,8
A4720,3,8
A1118,0,8
A915,0,8
A1976,0,8
A1244,0,8
A2995,0,8
A2084,0,8
A1578,0,8
A790,0,8
A1361,0,8
A2275,0,8
A4860,0,8
A630,0,8
A3474,0,8
A840,3,8
A3839,0,8
A4089,0,8
A4846,0,8
A2164,0,8
A627,0,8
A5204,0,8
A867,0,8
A1014,0,8
A1268,0,8
A2071,3,8
A6442,0,8
A2436,3,8
A1391,0,8
A1265,0,8
A1288,0,8
A3473,0,8
A3974,0,8
A6068,0,8
A5235,0,8
A2729,0,8
A6352,0,8
A1061,0,8
A2038,0,8
A3980,0,8
A2961,0,8
A344,0,8
A3355,0,8
A1388,0,8
A1290,0,8
A1924,0,8
A737,0,8
A3902,0,8
A5383,0,8
A526,5,8
A3493,0,8
A1726,0,8
A3875,0,8
A2622,0,8
A3068,2,8
A725,0,8
A825,0,8
A3067,0,8
A2273,0,8
A2339,0,8
A2877,0,8
A3107,0,8
A180,0,8
A4346,0,8
A3874,0,8
A4434,0,8
A3714,0,8
A3138,0,8
A245,0,8
A544,0,8
A4791,0,8
A826,0,8
A6085,0,8
A370,3,8
A1727,0,8
A1119,0,8
A938,0,8
A2491,0,8
A1797,0,8
A333,0,8
A1021,0,8
A1444,0,8
A1065,0,8
A1225,0,8
A1855,0,8
A922,0,8
A5488,0,8
A2432,0,8
A3394,0,8
A820,0,8
A4721,0,8
A5450,0,8
A2356,0,8
A6220,0,8
A1348,0,8
A1418,0,8
A3848,0,8
A3003,0,8
A524,0,8
A258,0,8
A2916,0,8
A745,0,8
A5274,0,8
A1088,0,8
A3627,0,8
A1181,0,8
A1387,0,8
A391,0,8
A479,0,8
A1551,0,8
A801,0,8
A2065,0,8
A5438,0,8
A912,0,8
A2079,0,8
A819,0,8
A1493,0,8
A4364,0,8
A1424,3,8
A1,0,8
A292,0,8
A17,0,8
A1070,0,8
A92,0,8
A1588,0,8
A5735,0,8
A5329,0,8
A3819,0,8
A529,0,8
A3973,0,8
A202,0,8
A850,0,8
A4201,0,8
A959,0,8
A5313,0,8
A1710,0,8
A5679,0,8
A822,0,8
A1273,0,8
A4080,0,8
A1321,0,8
A2080,0,8
A238,0,8
A2064,0,8
A2960,0,8
A519,0,8
A4649,0,8
A1718,0,8
A2301,0,8
A1033,0,8
A3706,0,8
A1442,0,8
A4810,0,8
A2762,0,8
A1242,0,8
A1971,0,8
A2499,0,8
A496,0,8
A4592,0,8
A4811,0,8
A4850,0,8
A3494,0,8
A2709,0,8
A6154,0,8
A4389,0,8
A1338,0,8
A2018,0,8
A1905,0,8
A4600,4,8
A261,0,8
A678,0,8
A2037,4,8
A1337,0,8
A1580,0,8
A1800,0,8
A3626,0,8
A5745,0,8
A5107,5,8
A63,0,8
A3302,0,8
A201,0,8
A533,0,8
A1386,0,8
A2302,0,8
A1306,0,8
A5568,0,8
A1805,0,8
A1848,0,8
A1304,0,8
A3002,0,8
A4474,0,8
A1087,0,8
A1798,0,8
A2076,0,8
A2081,0,8
A1525,0,8
A1806,0,8
A3630,0,8
A1395,0,8
A4467,0,8
A6050,0,8
A1900,0,8
A4281,0,8
A2530,0,8
A6210,0,8
A4392,0,8
A203,0,8
A3879,5,8
A6421,0,8
A4872,0,8
A6123,0,8
A741,0,8
A1723,0,8
A2376,0,8
A3396,0,8
A1058,2,8
A3703,0,8
A4839,0,8
A5455,0,8
A6920,0,8
A1085,0,8
A3106,2,8
A6036,0,8
A752,0,8
A4252,3,8
A2879,0,8
A59,0,8
A4356,0,8
A4175,0,8
A5899,0,8
A5852,0,8
A3178,5,8
A1581,0,8
A3628,0,8
A5298,0,8
A5521,0,8
A3401,0,8
A4338,0,8
A4857,0,8
A2572,0,8
A1632,0,8
A3357,0,8
A404,0,8
A2535,0,8
A3550,0,8
A5273,0,8
A2947,0,8
A3702,0,8
A5497,0,8
A2047,0,8
A2626,0,8
A4619,4,8
A5356,0,8
A5505,0,8
A70,0,8
A1520,0,8
A1392,0,8
A1879,0,8
A2352,0,8
A3609,0,8
A3332,0,8
A1064,0,8
A3701,0,8
A817,0,8
A512,0,8
A4639,2,8
A6395,0,8
A2503,0,8
A2540,0,8
A1054,0,8
A2190,0,8
A6219,0,8
A1474,0,8
A2202,0,8
A6329,0,8
A1243,0,8
A3566,0,8
A3632,0,8
A4229,0,8
A3136,0,8
A151,4,8
A1984,0,8
A2774,0,8
A2860,4,8
A1089,0,8
A2300,0,8
A2425,3,8
A293,0,8
A5349,0,8
A3451,0,8
A4785,0,8
A1969,0,8
A2428,0,8
A236,0,8
A945,0,8
A1017,0,8
A1239,0,8
A2021,4,8
A4541,0,8
A5676,0,8
A237,5,8
A1697,0,8
A2726,0,8
A3105,2,8
A209,0,8
A1086,0,8
A2549,0,8
A297,0,8
A3282,0,8
A4344,0,8
A918,0,8
A2546,0,8
A5725,0,8
A6153,0,8
A2799,0,8
A388,0,8
A6746,0,8
A150,4,8
A5659,0,8
A1439,0,8
A1720,0,8
A2906,0,8
A4090,0,8
A847,0,8
A6866,0,8
A1731,0,8
A5943,0,8
A2848,0,8
A4621,4,8
A843,0,8
A1133,0,8
A2712,0,8
A3273,0,8
A1384,0,8
A6221,0,8
A2374,0,8
A2798,0,8
A3044,0,8
A2852,0,8
A2895,0,8
A4684,0,8
A4654,0,8
A5520,0,8
A2489,2,8
A3755,0,8
A5251,0,8
A2570,0,8
A1967,0,8
A2430,0,8
A4211,0,8
A3738,0,8
A3324,0,8
A4051,0,8
A1866,0,8
A1950,0,8
A2969,0,8
A3335,0,8
A6371,0,8
A1744,0,8
A1809,0,8
A3321,0,8
A1032,0,8
A1519,0,8
A2223,0,8
A2351,0,8
A179,0,8
A531,0,8
A1874,0,8
A3731,0,8
A4648,0,8
A463,0,8
A250,0,8
A811,0,8
A1545,4,8
A5564,0,8
A5272,0,8
A5722,0,8
A6269,0,8
A736,0,8
A2046,0,8
A3140,0,8
A6049,0,8
A4349,0,8
A896,0,8
A1795,0,8
A3727,0,8
A5297,0,8
A3492,0,8
A1397,5,8
A1869,0,8
A4072,0,8
A1351,0,8
A1603,0,8
A1719,0,8
A4235,0,8
A247,0,8
A4627,0,8
A5546,0,8
A2111,0,8
A1377,0,8
A2405,0,8
A4423,0,8
A4790,0,8
A348,0,8
A1238,0,8
A3489,0,8
A4650,0,8
A357,0,8
A517,0,8
A4789,0,8
A264,0,8
A2466,0,8
A3326,0,8
A4425,0,8
A673,0,8
A1236,0,8
A2423,0,8
A149,4,8
A4647,0,8
A6744,0,8
A818,4,8
A1543,0,8
A2279,0,8
A235,0,8
A4626,0,8
A2286,0,8
A4069,0,8
A4379,0,8
A868,0,8
A4030,0,8
A5430,0,8
A3607,0,8
A5133,5,8
A3831,0,8
A4268,0,8
A1524,6,8
A1975,0,8
A1593,0,8
A3066,0,8
A5143,0,8
A5816,0,8
A1622,0,8
A1694,0,8
A3301,0,8
A1801,0,8
A252,0,8
A1980,0,8
A3919,0,8
A5813,0,8
A461,0,8
A930,0,8
A1820,0,8
A3873,0,8
A6037,0,8
A154,0,8
A919,0,8
A2058,0,8
A3931,0,8
A3410,0,8
A4838,0,8
A6910,0,8
A694,0,8
A1123,0,8
A1906,0,8
A5420,0,8
A1716,0,8
A1847,0,8
A4837,0,8
A1523,0,8
A5422,2,8
A5560,0,8
A177,0,8
A309,0,8
A1385,0,8
A992,0,8
A3452,0,8
A4646,0,8
A4747,0,8
A5421,0,8
A3104,2,8
A1639,0,8
A5345,0,8
A6098,0,8
A1383,0,8
A5785,0,8
A726,0,8
A5769,0,8
A6150,0,8
A469,0,8
A1870,0,8
A4174,0,8
A6224,0,8
A1522,4,8
A3041,0,8
A69,0,8
A2492,0,8
A1080,0,8
A549,0,8
A5504,0,8
A1161,0,8
A1764,0,8
A2333,6,8
A1435,0,8
A1986,0,8
A1237,0,8
A4481,0,8
A683,0,8
A965,0,8
A1293,0,8
A2469,0,8
A5585,0,8
A5944,0,8
A3915,0,8
A5489,0,8
A846,0,8
A1253,0,8
A2422,0,8
A3383,0,8
A5768,0,8
A2237,0,8
A44,0,8
A2278,0,8
A2536,0,8
A845,0,8
A2176,0,8
A4096,0,8
A2252,0,8
A569,0,8
A3056,0,8
A1044,0,8
A5237,0,8
A6432,0,8
A190,0,8
A2728,0,8
A2198,0,8
A2634,0,8
A4526,0,8
A5490,0,8
A260,0,8
A2502,0,8
A4620,4,8
A5218,0,8
A6406,0,8
A4871,0,8
A579,0,8
A1476,0,8
A1783,0,8
A914,0,8
A2230,0,8
A4149,0,8
A6961,0,8
A770,0,8
A1193,0,8
A3856,0,8
A4415,5,8
A4642,0,8
A2189,0,8
A2280,0,8
A2243,0,8
A863,0,8
A4203,0,8
A4324,0,8
A4722,0,8
A6235,0,8
A2171,0,8
A2912,0,8
A6367,0,8
A219,0,8
A1210,0,8
A1376,0,8
A3258,0,8
A3997,0,8
A2917,0,8
A4830,0,8
A4368,0,8
A3964,0,8
A523,0,8
A6430,0,8
A3400,0,8
A2970,0,8
A5873,0,8
A3220,0,8
A663,0,8
A1205,0,8
A2433,4,8
A4515,0,8
A4809,0,8
A127,4,8
A913,0,8
A3976,5,8
A62,0,8
A1878,0,8
A4497,0,8
A1955,0,8
A3065,6,8
A3775,3,8
A5271,0,8
A4259,6,8
A2349,0,8
A4249,0,8
A1241,0,8
A1981,0,8
A3274,0,8
A6946,0,8
A1240,0,8
A2600,0,8
A2575,0,8
A3960,0,8
A1059,0,8
A3608,0,8
A5940,0,8
A1796,4,8
A2442,0,8
A1544,0,8
A4452,0,8
A4029,0,8
A852,0,8
A858,0,8
A294,0,8
A833,0,8
A1794,0,8
A2024,0,8
A2742,0,8
A4618,4,8
A5312,0,8
A5265,0,8
A5468,0,8
A2875,0,8
A993,0,8
A1305,0,8
A4084,0,8
A2475,0,8
A2493,0,8
A4982,6,8
A1373,0,8
A1579,0,8
A4788,0,8
A606,0,8
A916,0,8
A5125,0,8
A21,0,8
A955,0,8
A1555,0,8
A4355,0,8
A299,0,8
A6495,0,8
A61,0,8
A1876,0,8
A3334,5,8
A954,4,8
A2114,0,8
A599,0,8
A5862,0,8
A4372,0,8
A3882,4,8
A5660,0,8
A60,0,8
A5381,0,8
A4908,0,8
A773,0,8
A3514,0,8
A4820,6,8
A2465,0,8
A1143,0,8
A5374,0,8
A6859,0,8
A535,0,8
A4759,0,8
A2649,0,8
A2268,0,8
A6463,0,8
A1180,0,8
A4729,0,8
A6705,0,8
A3700,0,8
A527,0,8
A6047,0,8
A2701,0,8
A4736,0,8
A6048,0,8
A3737,0,8
A4350,0,8
A608,0,8
A743,0,8
A3370,6,8
A4142,0,8
A6159,0,8
A2276,0,8
A5992,0,8
A813,0,8
A1714,0,8
A4645,0,8
A6171,0,8
A3472,0,8
A4845,5,8
A6214,0,8
A6289,0,8
A522,0,8
A566,0,8
A625,0,8
A5880,0,8
A3699,0,8
A963,0,8
A5124,0,8
A1736,0,8
A1935,0,8
A3272,0,8
A1938,0,8
A2399,0,8
A3565,0,8
A5700,0,8
A65,0,8
A682,0,8
A7074,0,8
A2954,0,8
A1559,0,8
A1968,0,8
A4469,0,8
A5460,0,8
A2282,0,8
A4141,0,8
A5367,0,8
A4091,0,8
A1745,0,8
A5931,0,8
A671,0,8
A408,0,8
A2495,0,8
A4002,0,8
A1194,0,8
A2844,0,8
A3249,0,8
A4253,0,8
A6274,0,8
A406,0,8
A645,0,8
A4039,2,8
A430,0,8
A347,0,8
A883,5,8
A1455,0,8
A3023,0,8
A628,0,8
A2959,0,8
A5333,0,8
A5609,0,8
A5928,0,8
A515,0,8
A6216,0,8
A6244,0,8
A1408,0,8
A1873,0,8
A3134,0,8
A4312,0,8
A5234,6,8
A5516,0,8
A3979,0,8
A5180,0,8
A1394,0,8
A4095,0,8
A7024,0,8
A259,0,8
A2098,0,8
A672,0,8
A931,0,8
A857,0,8
A2418,0,8
A256,0,8
A707,0,8
A731,0,8
A1188,0,8
A4173,0,8
A58,4,8
A1310,0,8
A1743,0,8
A2713,0,8
A638,0,8
A3395,0,8
A3821,0,8
A4844,0,8
A5503,0,8
A5678,0,8
A5826,0,8
A6409,0,8
A2621,0,8
A2859,0,8
A3698,0,8
A336,0,8
A1908,5,8
A2688,0,8
A6414,0,8
A946,0,8
A3635,0,8
A5724,0,8
A1013,0,8
A717,0,8
A724,0,8
A4099,0,8
A5357,0,8
A1534,0,8
A2309,0,8
A72,5,8
A2063,0,8
A821,0,8
A2307,0,8
A520,0,8
A4753,0,8
A626,0,8
A1903,0,8
A624,0,8
A2274,0,8
A2706,0,8
A5232,0,8
A192,0,8
A1529,0,8
A3000,0,8
A4796,0,8
A1222,0,8
A4644,0,8
A5214,0,8
A4367,0,8
A4689,0,8
A6394,0,8
A6604,0,8
A1712,0,8
A6213,0,8
A2450,4,8
A3043,0,8
A3585,0,8
A1461,0,8
A4067,0,8
A5295,0,8
A6245,0,8
A516,0,8
A1303,0,8
A1381,0,8
A4110,0,8
A4120,0,8
A4172,0,8
A6222,0,8
A518,0,8
A1478,0,8
A2075,0,8
A4272,0,8
A4097,0,8
A5291,0,8
A6303,0,8
A6630,0,8
A1206,0,8
A1479,0,8
A1531,0,8
A2426,0,8
A2510,0,8
A4461,0,8
A5562,0,8
A2094,0,8
A2408,0,8
A3619,0,8
A5586,0,8
A6314,0,8
A7075,0,8
A2329,0,8
A727,0,8
A2381,0,8
A3276,0,8
A616,0,8
A2891,0,8
A4190,0,8
A6913,0,8
A1741,0,8
A2180,0,8
A3103,0,8
A4808,0,8
A464,0,8
A856,0,8
A3471,5,8
A5830,0,8
A5454,0,8
A257,0,8
A460,5,8
A2655,0,8
A4530,0,8
A4563,0,8
A5233,6,8
A5267,0,8
A287,0,8
A542,0,8
A2890,0,8
A4153,0,8
A6102,0,8
A6496,0,8
A3861,0,8
A4144,4,8
A4632,0,8
A917,0,8
A956,0,8
A2199,0,8
A4696,5,8
A4016,0,8
A4189,0,8
A2036,0,8
A2350,0,8
A3271,0,8
A6204,0,8
A3265,0,8
A4380,0,8
A4460,0,8
A4739,0,8
A7027,0,8
A502,3,8
A2324,0,8
A2689,0,8
A3279,0,8
A6355,0,8
A521,0,8
A2446,0,8
A3228,0,8
A5758,0,8
A6392,0,8
A686,0,8
A4473,0,8
A2795,0,8
A3270,0,8
A3470,0,8
A4402,0,8
A6558,0,8
A541,2,8
A2424,0,8
A2793,0,8
A19,0,8
A173,0,8
A834,0,8
A6298,0,8
A1825,0,8
A2086,0,8
A3135,0,8
A6487,0,8
A1730,0,8
A2504,0,8
A4719,0,8
A462,0,8
A4674,0,8
A6321,0,8
A907,0,8
A2461,0,8
A3354,0,8
A4769,0,8
A6158,0,8
A1258,0,8
A2055,0,8
A2267,0,8
A5584,0,8
A67,0,8
A1793,0,8
A3490,0,8
A3606,0,8
A2246,0,8
A3759,0,8
A5263,0,8
A147,0,8
A2385,0,8
A4157,0,8
A4634,0,8
A332,0,8
A1234,0,8
A2402,0,8
A3366,0,8
A172,0,8
A6763,0,8
A3344,0,8
A1587,0,8
A1877,0,8
A3399,0,8
A4383,0,8
A5844,0,8
A6634,0,8
A1209,0,8
A2338,0,8
A6180,0,8
A2601,0,8
A346,0,8
A1309,0,8
A3376,0,8
A5630,0,8
A6242,0,8
A1554,0,8
A1917,0,8
A3042,0,8
A1703,0,8
A6504,0,8
A2453,0,8
A4362,0,8
A2359,0,8
A5429,0,8
A1051,0,8
A1844,0,8
A3754,0,8
A6632,0,8
A1750,0,8
A3268,0,8
A3553,0,8
A4233,0,8
A5952,0,8
A1132,0,8
A3340,0,8
A6625,0,8
A2431,0,8
A3288,0,8
A6340,0,8
A596,0,8
A1053,0,8
A1792,0,8
A1919,0,8
A2439,0,8
A6343,0,8
A1235,0,8
A1084,0,8
A1200,0,8
A1707,0,8
A3222,0,8
A3267,0,8
A5545,0,8
A1440,0,8
A3750,0,8
A3756,0,8
A6233,0,8
A1269,2,8
A1378,0,8
A2748,0,8
A5755,0,8
A6431,0,8
A2269,0,8
A214,0,8
A1315,0,8
A815,0,8
A2675,0,8
A3325,0,8
A3610,0,8
A3330,0,8
A2416,0,8
A6126,0,8
A42,0,8
A1110,0,8
A1939,0,8
A882,0,8
A2715,0,8
A3300,0,8
A4008,0,8
A5145,0,8
A3918,0,8
A4436,0,8
A4443,0,8
A6342,0,8
A6745,0,8
A2873,0,8
A5441,0,8
A989,0,8
A1488,0,8
A3782,0,8
A6236,0,8
A6706,0,8
A1232,0,8
A2886,0,8
A3102,2,8
A4151,0,8
A6444,0,8
A1231,0,8
A2593,0,8
A5843,0,8
A3425,0,8
A3582,0,8
A3508,0,8
A525,0,8
A1550,0,8
A2394,0,8
A2550,0,8
A265,0,8
A5144,0,8
A6366,0,8
A3367,0,8
A6539,0,8
A3130,0,8
A1456,0,8
A1692,0,8
A2218,0,8
A6328,0,8
A6501,0,8
A3266,0,8
A1448,0,8
A6237,0,8
A6635,0,8
A3168,0,8
A7101,0,8
A1189,0,8
A2851,0,8
A3605,0,8
A5419,2,8
A6096,0,8
A768,0,8
A3554,0,8
A4109,0,8
A4155,0,8
A6914,0,8
A2323,0,8
A4718,0,8
A5288,0,8
A6385,0,8
A5440,0,8
A4140,0,8
A6196,0,8
A1056,0,8
A6878,0,8
A898,0,8
A578,0,8
A2526,0,8
A1922,0,8
A6768,0,8
A953,0,8
A1246,0,8
A1358,0,8
A4071,0,8
A382,0,8
A1404,0,8
A2128,0,8
A3333,0,8
A3101,0,8
A5138,0,8
A1693,0,8
A1721,0,8
A2955,0,8
A199,0,8
A1708,0,8
A2806,0,8
A96,6,8
A459,0,8
A1221,0,8
A2624,0,8
A4176,0,8
A1052,0,8
A3943,0,8
A6709,0,8
A575,0,8
A7094,0,8
A2270,0,8
A5344,0,8
A386,0,8
A1083,5,8
A2299,0,8
A5372,0,8
A331,0,8
A685,0,8
A1510,0,8
A5305,0,8
A659,0,8
A2819,0,8
A3614,0,8
A4100,0,8
A1172,0,8
A1331,0,8
A5197,0,8
A1379,0,8
A4022,0,8
A4359,0,8
A4744,0,8
A6926,0,8
A3127,0,8
A4255,0,8
A5675,0,8
A6624,0,8
A6787,0,8
A960,0,8
A1298,0,8
A1884,0,8
A2919,0,8
A4612,0,8
A6074,0,8
A1066,0,8
A968,5,8
A2464,0,8
A951,0,8
A3343,0,8
A4199,0,8
A4339,0,8
A1077,0,8
A2182,0,8
A2529,0,8
A2620,0,8
A4562,0,8
A5453,0,8
A6872,0,8
A39,0,8
A2062,0,8
A1005,0,8
A4021,0,8
A6773,0,8
A4583,0,8
A3287,0,8
A4615,0,8
A1702,0,8
A5767,0,8
A6058,0,8
A290,0,8
A6339,0,8
A709,0,8
A1301,0,8
A5294,0,8
A4373,0,8
A1341,0,8
A2068,0,8
A3393,0,8
A4617,0,8
A681,0,8
A5496,0,8
A6449,0,8
A2590,0,8
A2804,0,8
A2175,0,8
A3440,0,8
A3894,0,8
A722,0,8
A2277,0,8
A4955,5,8
A4057,0,8
A1264,0,8
A1482,0,8
A4539,5,8
A4842,0,8
A4717,3,8
A5721,0,8
A456,0,8
A564,0,8
A6211,0,8
A1661,0,8
A648,0,8
A1131,0,8
A1250,6,8
A2876,0,8
A786,0,8
A2559,0,8
A4624,0,8
A3912,0,8
A2727,0,8
A3783,0,8
A2994,0,8
A3930,0,8
A888,0,8
A2077,0,8
A2169,0,8
A3040,0,8
A1432,0,8
A2322,0,8
A6111,0,8
A1092,0,8
A591,0,8
A3483,0,8
A939,0,8
A4490,0,8
A5581,0,8
A5686,0,8
A381,0,8
A2229,0,8
A4198,0,8
A1128,0,8
A1535,6,8
A3100,2,8
A7326,0,8
A43,0,8
A401,0,8
A1814,0,8
A2723,0,8
A2794,0,8
A1514,0,8
A1557,0,8
A646,0,8
A1050,0,8
A1966,0,8
A3114,0,8
A3469,0,8
A623,0,8
A810,0,8
A1790,0,8
A4134,0,8
A5207,6,8
A5466,0,8
A3914,0,8
A5467,0,8
A6574,0,8
A186,0,8
A1228,0,8
A2950,0,8
A1438,0,8
A3431,0,8
A6272,0,8
A6500,0,8
A232,0,8
A5548,0,8
A905,0,8
A1662,0,8
A1343,0,8
A1977,0,8
A2796,0,8
A3913,0,8
A4542,0,8
A6084,0,8
A2885,0,8
A4204,0,8
A7181,0,8
A171,0,8
A477,0,8
A1748,0,8
A1542,0,8
A1558,0,8
A3534,0,8
A4088,0,8
A6669,0,8
A188,0,8
A950,0,8
A1957,0,8
A990,0,8
A1004,0,8
A1443,0,8
A2429,0,8
A3264,6,8
A3799,0,8
A5544,0,8
A5579,0,8
A6109,0,8
A475,0,8
A1260,0,8
A1753,6,8
A1936,0,8
A2214,0,8
A2835,0,8
A3133,0,8
A5319,0,8
A5658,0,8
A6520,0,8
A433,0,8
A749,0,8
A788,0,8
A1595,0,8
A6273,0,8
A1230,0,8
A3604,0,8
A5731,0,8
A795,0,8
A2035,0,8
A2337,5,8
A3965,0,8
A414,0,8
A1803,0,8
A2045,0,8
A2953,0,8
A4716,3,8
A1223,0,8
A3774,0,8
A5486,0,8
A836,0,8
A991,0,8
A5231,6,8
A5260,0,8
A932,0,8
A2528,0,8
A4491,0,8
A5508,0,8
A478,0,8
A1187,0,8
A2265,0,8
A4735,0,8
A4981,5,8
A6353,0,8
A831,0,8
A342,0,8
A1227,0,8
A1675,0,8
A3718,0,8
A4313,0,8
A5627,0,8
A6551,0,8
A6928,0,8
A7274,0,8
A644,0,8
A1216,0,8
A2341,0,8
A5434,0,8
A7325,0,8
A267,0,8
A286,0,8
A514,0,8
A1093,0,8
A1111,0,8
A3392,0,8
A3564,0,8
A3805,0,8
A4156,0,8
A5662,0,8
A5674,0,8
A6628,0,8
A1678,0,8
A2362,0,8
A3808,0,8
A3837,0,8
A4139,0,8
A5201,0,8
A640,0,8
A4289,0,8
A2975,0,8
A5937,0,8
A1226,0,8
A3099,2,8
A3623,0,8
A4354,0,8
A5293,0,8
A6455,0,8
A6956,0,8
A1896,2,8
A3485,0,8
A3540,0,8
A4161,0,8
A4316,0,8
A6046,0,8
A6467,0,8
A7180,0,8
A2030,0,8
A2257,0,8
A365,0,8
A455,0,8
A1636,0,8
A3028,0,8
A3414,4,8
A6908,0,8
A2800,0,8
A3818,0,8
A4529,0,8
A6767,0,8
A1010,0,8
A1179,0,8
A1918,0,8
A2771,0,8
A670,0,8
A1700,0,8
A1770,0,8
A3050,0,8
A3814,0,8
A5522,0,8
A5543,0,8
A1515,0,8
A2358,0,8
A2740,0,8
A4513,0,8
A6603,0,8
A735,0,8
A1124,0,8
A2809,0,8
A3263,0,8
A3870,0,8
A5418,2,8
A1434,0,8
A1904,0,8
A2829,2,8
A4926,0,8
A6566,0,8
A6766,0,8
A1704,0,8
A1902,0,8
A3006,0,8
A4616,4,8
A5542,0,8
A355,0,8
A500,0,8
A2052,0,8
A4869,0,8
A5815,0,8
A5820,0,8
A603,0,8
A2088,0,8
A2993,0,8
A3391,0,8
A4197,0,8
A4784,0,8
A5915,0,8
A510,0,8
A669,0,8
A1282,0,8
A1359,0,8
A1548,0,8
A1762,0,8
A2684,0,8
A2856,0,8
A4254,0,8
A5483,0,8
A1204,0,8
A3390,2,8
A3807,0,8
A4653,0,8
A7141,0,8
A230,0,8
A706,0,8
A2733,0,8
A2842,0,8
A3090,0,8
A4098,0,8
A1480,0,8
A5475,0,8
A781,0,8
A2326,0,8
A3055,0,8
A5366,0,8
A796,0,8
A1586,2,8
A2003,4,8
A3847,0,8
A5306,0,8
A723,0,8
A1789,0,8
A4186,0,8
A4843,0,8
A5800,0,8
A1375,0,8
A3356,0,8
A4795,0,8
A2204,0,8
A2355,0,8
A739,0,8
A1318,0,8
A2353,0,8
A2685,0,8
A2850,0,8
A2957,0,8
A4472,5,8
A1081,0,8
A2739,0,8
A3327,0,8
A4094,0,8
A4535,0,8
A4643,0,8
A1024,0,8
A577,0,8
A1112,0,8
A3516,0,8
A7215,0,8
A169,0,8
A2834,2,8
A3261,0,8
A4734,0,8
A5259,0,8
A6502,0,8
A2168,0,8
A2263,0,8
A2817,0,8
A3285,0,8
A3697,0,8
A4602,4,8
A7214,0,8
A2259,0,8
A2296,0,8
A6372,0,8
A747,0,8
A1713,0,8
A2059,0,8
A3880,0,8
A4104,0,8
A4673,0,8
A1023,0,8
A1186,0,8
A2051,0,8
A4604,0,8
A5292,0,8
A1437,0,8
A1560,0,8
A3389,0,8
A4401,0,8
A5476,0,8
A1840,0,8
A4459,0,8
A226,0,8
A766,0,8
A775,3,8
A3374,2,8
A4017,0,8
A4138,0,8
A5230,6,8
A5818,0,8
A5998,0,8
A298,0,8
A2730,0,8
A4391,0,8
A6187,0,8
A2004,4,8
A2560,0,8
A4256,0,8
A5417,0,8
A6374,0,8
A68,0,8
A1436,0,8
A1722,3,8
A6260,0,8
A7447,0,8
A458,0,8
A4746,0,8
A622,0,8
A699,0,8
A3352,0,8
A5850,0,8
A5985,0,8
A6909,0,8
A782,0,8
A887,0,8
A1028,0,8
A2517,0,8
A4288,0,8
A981,0,8
A2617,0,8
A3603,0,8
A457,0,8
A1374,0,8
A2415,0,8
A2763,0,8
A3846,0,8
A4092,0,8
A6019,0,8
A3388,0,8
A7369,0,8
A1483,0,8
A3259,0,8
A3695,0,8
A178,0,8
A3409,0,8
A4009,0,8
A6362,0,8
A1739,0,8
A3795,0,8
A1481,0,8
A1872,0,8
A3308,0,8
A3466,0,8
A4327,0,8
A5147,0,8
A5368,0,8
A6018,0,8
A6725,0,8
A7457,0,8
A3027,0,8
A4064,0,8
A511,0,8
A2619,0,8
A4323,0,8
A5388,0,8
A6499,0,8
A6907,0,8
A6856,0,8
A797,0,8
A1638,0,8
A2170,0,8
A2618,0,8
A3809,0,8
A6390,0,8
A7017,0,8
A3098,0,8
A4772,0,8
A6079,0,8
A6483,0,8
A3217,0,8
A3353,0,8
A4983,5,8
A5229,6,8
A6361,0,8
A1682,0,8
A4101,0,8
A4119,0,8
A4248,0,8
A4292,0,8
A6124,0,8
A6947,0,8
A253,0,8
A1699,0,8
A1898,0,8
A2002,4,8
A3869,0,8
A4671,0,8
A7134,0,8
A353,0,8
A1370,0,8
A6229,0,8
A291,0,8
A366,0,8
A720,0,8
A4836,0,8
A1842,0,8
A5318,0,8
A5829,0,8
A635,0,8
A839,0,8
A4768,0,8
A6179,0,8
A7282,0,8
A2110,0,8
A2755,0,8
A3468,0,8
A3694,0,8
A4146,0,8
A4404,0,8
A4614,4,8
A5495,0,8
A5629,0,8
A6230,0,8
A719,2,8
A2561,0,8
A6906,0,8
A7200,0,8
A2700,0,8
A2773,0,8
A4792,0,8
A6149,0,8
A6985,0,8
A5433,0,8
A5677,0,8
A3434,0,8
A4026,0,8
A5227,6,8
A6360,0,8
A289,0,8
A2412,0,8
A2905,0,8
A2946,0,8
A501,0,8
A1513,0,8
A1843,0,8
A2845,0,8
A3257,0,8
A3467,0,8
A4171,5,8
A6699,0,8
A384,0,8
A1897,0,8
A2708,0,8
A3416,0,8
A4065,0,8
A4613,4,8
A4787,0,8
A5228,6,8
A6715,0,8
A700,0,8
A1037,0,8
A2802,0,8
A3256,0,8
A3423,0,8
A5612,0,8
A5927,0,8
A6638,0,8
A362,0,8
A1890,0,8
A2260,0,8
A2870,0,8
A3254,0,8
A3488,0,8
A4458,0,8
A5379,0,8
A5939,0,8
A1915,0,8
A2166,0,8
A4222,0,8
A2013,4,8
